=======================================
SLURM_ARRAY_TASK_ID = 4
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000004.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000004.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: kell2018-relu4
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 2.6208630215377515 mse_isi0: 0.0017982480188083198
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(2.4898198704608636, 2.7519061726146394)
trying out {'sigma0': 2.489819870460863, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.489819870460863, 'sigma1': 0.010000000000000004, 'sigma2': 0.0012561513867942354, 't_step': 5.0}
trying out {'sigma0': 2.489819870460863, 'sigma1': 0.03972299468248939, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.489819870460863, 'sigma1': 0.03972299468248939, 'sigma2': 0.0012561513867942354, 't_step': 5.0}
trying out {'sigma0': 2.489819870460863, 'sigma1': 0.03972299468248939, 'sigma2': 0.015779163065450793, 't_step': 5.0}
trying out {'sigma0': 2.489819870460863, 'sigma1': 0.15779163065450796, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.489819870460863, 'sigma1': 0.15779163065450796, 'sigma2': 0.0012561513867942354, 't_step': 5.0}
trying out {'sigma0': 2.489819870460863, 'sigma1': 0.15779163065450796, 'sigma2': 0.015779163065450793, 't_step': 5.0}
trying out {'sigma0': 2.489819870460863, 'sigma1': 0.6267956105430347, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.489819870460863, 'sigma1': 0.6267956105430347, 'sigma2': 0.0012561513867942354, 't_step': 5.0}
trying out {'sigma0': 2.489819870460863, 'sigma1': 0.6267956105430347, 'sigma2': 0.015779163065450793, 't_step': 5.0}
trying out {'sigma0': 2.489819870460863, 'sigma1': 0.6267956105430347, 'sigma2': 0.19821017567118374, 't_step': 5.0}
trying out {'sigma0': 2.489819870460863, 'sigma1': 2.489819870460863, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.489819870460863, 'sigma1': 2.489819870460863, 'sigma2': 0.0012561513867942354, 't_step': 5.0}
trying out {'sigma0': 2.489819870460863, 'sigma1': 2.489819870460863, 'sigma2': 0.015779163065450793, 't_step': 5.0}
trying out {'sigma0': 2.489819870460863, 'sigma1': 2.489819870460863, 'sigma2': 0.19821017567118374, 't_step': 5.0}
trying out {'sigma0': 2.5529032254148474, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.5529032254148474, 'sigma1': 0.010000000000000004, 'sigma2': 0.0012561513867942354, 't_step': 5.0}
trying out {'sigma0': 2.5529032254148474, 'sigma1': 0.03972299468248939, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.5529032254148474, 'sigma1': 0.03972299468248939, 'sigma2': 0.0012561513867942354, 't_step': 5.0}
trying out {'sigma0': 2.5529032254148474, 'sigma1': 0.03972299468248939, 'sigma2': 0.015779163065450793, 't_step': 5.0}
trying out {'sigma0': 2.5529032254148474, 'sigma1': 0.15779163065450796, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.5529032254148474, 'sigma1': 0.15779163065450796, 'sigma2': 0.0012561513867942354, 't_step': 5.0}
