=======================================
SLURM_ARRAY_TASK_ID = 9
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000009.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000009.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: resnet50-layer1
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 3.603791486485839 mse_isi0: 0.009092646916642395
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(3.423601912161547, 3.783981060810131)
trying out {'sigma0': 3.423601912161547, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.423601912161547, 'sigma1': 0.010000000000000004, 'sigma2': 0.0013602565162977285, 't_step': 5.0}
trying out {'sigma0': 3.423601912161547, 'sigma1': 0.043015087935867675, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.423601912161547, 'sigma1': 0.043015087935867675, 'sigma2': 0.0013602565162977285, 't_step': 5.0}
trying out {'sigma0': 3.423601912161547, 'sigma1': 0.043015087935867675, 'sigma2': 0.018502977901304292, 't_step': 5.0}
trying out {'sigma0': 3.423601912161547, 'sigma1': 0.18502977901304288, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.423601912161547, 'sigma1': 0.18502977901304288, 'sigma2': 0.0013602565162977285, 't_step': 5.0}
trying out {'sigma0': 3.423601912161547, 'sigma1': 0.18502977901304288, 'sigma2': 0.018502977901304292, 't_step': 5.0}
trying out {'sigma0': 3.423601912161547, 'sigma1': 0.7959072215000202, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.423601912161547, 'sigma1': 0.7959072215000202, 'sigma2': 0.0013602565162977285, 't_step': 5.0}
trying out {'sigma0': 3.423601912161547, 'sigma1': 0.7959072215000202, 'sigma2': 0.018502977901304292, 't_step': 5.0}
trying out {'sigma0': 3.423601912161547, 'sigma1': 0.7959072215000202, 'sigma2': 0.2516879626116199, 't_step': 5.0}
trying out {'sigma0': 3.423601912161547, 'sigma1': 3.423601912161547, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.423601912161547, 'sigma1': 3.423601912161547, 'sigma2': 0.0013602565162977285, 't_step': 5.0}
trying out {'sigma0': 3.423601912161547, 'sigma1': 3.423601912161547, 'sigma2': 0.018502977901304292, 't_step': 5.0}
trying out {'sigma0': 3.423601912161547, 'sigma1': 3.423601912161547, 'sigma2': 0.2516879626116199, 't_step': 5.0}
trying out {'sigma0': 3.510344048493702, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.510344048493702, 'sigma1': 0.010000000000000004, 'sigma2': 0.0013602565162977285, 't_step': 5.0}
trying out {'sigma0': 3.510344048493702, 'sigma1': 0.043015087935867675, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.510344048493702, 'sigma1': 0.043015087935867675, 'sigma2': 0.0013602565162977285, 't_step': 5.0}
trying out {'sigma0': 3.510344048493702, 'sigma1': 0.043015087935867675, 'sigma2': 0.018502977901304292, 't_step': 5.0}
trying out {'sigma0': 3.510344048493702, 'sigma1': 0.18502977901304288, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.510344048493702, 'sigma1': 0.18502977901304288, 'sigma2': 0.0013602565162977285, 't_step': 5.0}
trying out {'sigma0': 3.510344048493702, 'sigma1': 0.18502977901304288, 'sigma2': 0.018502977901304292, 't_step': 5.0}
trying out {'sigma0': 3.510344048493702, 'sigma1': 0.7959072215000202, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.510344048493702, 'sigma1': 0.7959072215000202, 'sigma2': 0.0013602565162977285, 't_step': 5.0}
trying out {'sigma0': 3.510344048493702, 'sigma1': 0.7959072215000202, 'sigma2': 0.018502977901304292, 't_step': 5.0}
trying out {'sigma0': 3.510344048493702, 'sigma1': 0.7959072215000202, 'sigma2': 0.2516879626116199, 't_step': 5.0}
trying out {'sigma0': 3.510344048493702, 'sigma1': 3.423601912161547, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.510344048493702, 'sigma1': 3.423601912161547, 'sigma2': 0.0013602565162977285, 't_step': 5.0}
trying out {'sigma0': 3.510344048493702, 'sigma1': 3.423601912161547, 'sigma2': 0.018502977901304292, 't_step': 5.0}
trying out {'sigma0': 3.510344048493702, 'sigma1': 3.423601912161547, 'sigma2': 0.2516879626116199, 't_step': 5.0}
trying out {'sigma0': 3.599283928140796, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.599283928140796, 'sigma1': 0.010000000000000004, 'sigma2': 0.0013602565162977285, 't_step': 5.0}
trying out {'sigma0': 3.599283928140796, 'sigma1': 0.043015087935867675, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.599283928140796, 'sigma1': 0.043015087935867675, 'sigma2': 0.0013602565162977285, 't_step': 5.0}
trying out {'sigma0': 3.599283928140796, 'sigma1': 0.043015087935867675, 'sigma2': 0.018502977901304292, 't_step': 5.0}
trying out {'sigma0': 3.599283928140796, 'sigma1': 0.18502977901304288, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.599283928140796, 'sigma1': 0.18502977901304288, 'sigma2': 0.0013602565162977285, 't_step': 5.0}
trying out {'sigma0': 3.599283928140796, 'sigma1': 0.18502977901304288, 'sigma2': 0.018502977901304292, 't_step': 5.0}
trying out {'sigma0': 3.599283928140796, 'sigma1': 0.7959072215000202, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.599283928140796, 'sigma1': 0.7959072215000202, 'sigma2': 0.0013602565162977285, 't_step': 5.0}
trying out {'sigma0': 3.599283928140796, 'sigma1': 0.7959072215000202, 'sigma2': 0.018502977901304292, 't_step': 5.0}
trying out {'sigma0': 3.599283928140796, 'sigma1': 0.7959072215000202, 'sigma2': 0.2516879626116199, 't_step': 5.0}
trying out {'sigma0': 3.599283928140796, 'sigma1': 3.423601912161547, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.599283928140796, 'sigma1': 3.423601912161547, 'sigma2': 0.0013602565162977285, 't_step': 5.0}
trying out {'sigma0': 3.599283928140796, 'sigma1': 3.423601912161547, 'sigma2': 0.018502977901304292, 't_step': 5.0}
trying out {'sigma0': 3.599283928140796, 'sigma1': 3.423601912161547, 'sigma2': 0.2516879626116199, 't_step': 5.0}
trying out {'sigma0': 3.6904772342561696, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.6904772342561696, 'sigma1': 0.010000000000000004, 'sigma2': 0.0013602565162977285, 't_step': 5.0}
trying out {'sigma0': 3.6904772342561696, 'sigma1': 0.043015087935867675, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.6904772342561696, 'sigma1': 0.043015087935867675, 'sigma2': 0.0013602565162977285, 't_step': 5.0}
trying out {'sigma0': 3.6904772342561696, 'sigma1': 0.043015087935867675, 'sigma2': 0.018502977901304292, 't_step': 5.0}
trying out {'sigma0': 3.6904772342561696, 'sigma1': 0.18502977901304288, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.6904772342561696, 'sigma1': 0.18502977901304288, 'sigma2': 0.0013602565162977285, 't_step': 5.0}
trying out {'sigma0': 3.6904772342561696, 'sigma1': 0.18502977901304288, 'sigma2': 0.018502977901304292, 't_step': 5.0}
trying out {'sigma0': 3.6904772342561696, 'sigma1': 0.7959072215000202, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.6904772342561696, 'sigma1': 0.7959072215000202, 'sigma2': 0.0013602565162977285, 't_step': 5.0}
trying out {'sigma0': 3.6904772342561696, 'sigma1': 0.7959072215000202, 'sigma2': 0.018502977901304292, 't_step': 5.0}
trying out {'sigma0': 3.6904772342561696, 'sigma1': 0.7959072215000202, 'sigma2': 0.2516879626116199, 't_step': 5.0}
trying out {'sigma0': 3.6904772342561696, 'sigma1': 3.423601912161547, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.6904772342561696, 'sigma1': 3.423601912161547, 'sigma2': 0.0013602565162977285, 't_step': 5.0}
trying out {'sigma0': 3.6904772342561696, 'sigma1': 3.423601912161547, 'sigma2': 0.018502977901304292, 't_step': 5.0}
trying out {'sigma0': 3.6904772342561696, 'sigma1': 3.423601912161547, 'sigma2': 0.2516879626116199, 't_step': 5.0}
trying out {'sigma0': 3.783981060810131, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.783981060810131, 'sigma1': 0.010000000000000004, 'sigma2': 0.0013602565162977285, 't_step': 5.0}
trying out {'sigma0': 3.783981060810131, 'sigma1': 0.043015087935867675, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.783981060810131, 'sigma1': 0.043015087935867675, 'sigma2': 0.0013602565162977285, 't_step': 5.0}
trying out {'sigma0': 3.783981060810131, 'sigma1': 0.043015087935867675, 'sigma2': 0.018502977901304292, 't_step': 5.0}
trying out {'sigma0': 3.783981060810131, 'sigma1': 0.18502977901304288, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.783981060810131, 'sigma1': 0.18502977901304288, 'sigma2': 0.0013602565162977285, 't_step': 5.0}
trying out {'sigma0': 3.783981060810131, 'sigma1': 0.18502977901304288, 'sigma2': 0.018502977901304292, 't_step': 5.0}
trying out {'sigma0': 3.783981060810131, 'sigma1': 0.7959072215000202, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.783981060810131, 'sigma1': 0.7959072215000202, 'sigma2': 0.0013602565162977285, 't_step': 5.0}
trying out {'sigma0': 3.783981060810131, 'sigma1': 0.7959072215000202, 'sigma2': 0.018502977901304292, 't_step': 5.0}
