=======================================
SLURM_ARRAY_TASK_ID = 8
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000008.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000008.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: kell2018-relu2
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 2.61324638015651 mse_isi0: 0.002489275654799425
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(2.4825840611486845, 2.7439086991643356)
trying out {'sigma0': 2.4825840611486845, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.4825840611486845, 'sigma1': 0.010000000000000004, 'sigma2': 0.0012552377469755578, 't_step': 5.0}
trying out {'sigma0': 2.4825840611486845, 'sigma1': 0.03969410285460896, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.4825840611486845, 'sigma1': 0.03969410285460896, 'sigma2': 0.0012552377469755578, 't_step': 5.0}
trying out {'sigma0': 2.4825840611486845, 'sigma1': 0.03969410285460896, 'sigma2': 0.015756218014322743, 't_step': 5.0}
trying out {'sigma0': 2.4825840611486845, 'sigma1': 0.15756218014322745, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.4825840611486845, 'sigma1': 0.15756218014322745, 'sigma2': 0.0012552377469755578, 't_step': 5.0}
trying out {'sigma0': 2.4825840611486845, 'sigma1': 0.15756218014322745, 'sigma2': 0.015756218014322743, 't_step': 5.0}
trying out {'sigma0': 2.4825840611486845, 'sigma1': 0.6254289384601691, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.4825840611486845, 'sigma1': 0.6254289384601691, 'sigma2': 0.0012552377469755578, 't_step': 5.0}
trying out {'sigma0': 2.4825840611486845, 'sigma1': 0.6254289384601691, 'sigma2': 0.015756218014322743, 't_step': 5.0}
trying out {'sigma0': 2.4825840611486845, 'sigma1': 0.6254289384601691, 'sigma2': 0.19777799601154175, 't_step': 5.0}
trying out {'sigma0': 2.4825840611486845, 'sigma1': 2.4825840611486845, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.4825840611486845, 'sigma1': 2.4825840611486845, 'sigma2': 0.0012552377469755578, 't_step': 5.0}
trying out {'sigma0': 2.4825840611486845, 'sigma1': 2.4825840611486845, 'sigma2': 0.015756218014322743, 't_step': 5.0}
trying out {'sigma0': 2.4825840611486845, 'sigma1': 2.4825840611486845, 'sigma2': 0.19777799601154175, 't_step': 5.0}
trying out {'sigma0': 2.545484085921785, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.545484085921785, 'sigma1': 0.010000000000000004, 'sigma2': 0.0012552377469755578, 't_step': 5.0}
trying out {'sigma0': 2.545484085921785, 'sigma1': 0.03969410285460896, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.545484085921785, 'sigma1': 0.03969410285460896, 'sigma2': 0.0012552377469755578, 't_step': 5.0}
trying out {'sigma0': 2.545484085921785, 'sigma1': 0.03969410285460896, 'sigma2': 0.015756218014322743, 't_step': 5.0}
trying out {'sigma0': 2.545484085921785, 'sigma1': 0.15756218014322745, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.545484085921785, 'sigma1': 0.15756218014322745, 'sigma2': 0.0012552377469755578, 't_step': 5.0}
trying out {'sigma0': 2.545484085921785, 'sigma1': 0.15756218014322745, 'sigma2': 0.015756218014322743, 't_step': 5.0}
trying out {'sigma0': 2.545484085921785, 'sigma1': 0.6254289384601691, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.545484085921785, 'sigma1': 0.6254289384601691, 'sigma2': 0.0012552377469755578, 't_step': 5.0}
trying out {'sigma0': 2.545484085921785, 'sigma1': 0.6254289384601691, 'sigma2': 0.015756218014322743, 't_step': 5.0}
trying out {'sigma0': 2.545484085921785, 'sigma1': 0.6254289384601691, 'sigma2': 0.19777799601154175, 't_step': 5.0}
trying out {'sigma0': 2.545484085921785, 'sigma1': 2.4825840611486845, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.545484085921785, 'sigma1': 2.4825840611486845, 'sigma2': 0.0012552377469755578, 't_step': 5.0}
trying out {'sigma0': 2.545484085921785, 'sigma1': 2.4825840611486845, 'sigma2': 0.015756218014322743, 't_step': 5.0}
trying out {'sigma0': 2.545484085921785, 'sigma1': 2.4825840611486845, 'sigma2': 0.19777799601154175, 't_step': 5.0}
trying out {'sigma0': 2.6099777780265865, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.6099777780265865, 'sigma1': 0.010000000000000004, 'sigma2': 0.0012552377469755578, 't_step': 5.0}
trying out {'sigma0': 2.6099777780265865, 'sigma1': 0.03969410285460896, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.6099777780265865, 'sigma1': 0.03969410285460896, 'sigma2': 0.0012552377469755578, 't_step': 5.0}
trying out {'sigma0': 2.6099777780265865, 'sigma1': 0.03969410285460896, 'sigma2': 0.015756218014322743, 't_step': 5.0}
trying out {'sigma0': 2.6099777780265865, 'sigma1': 0.15756218014322745, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.6099777780265865, 'sigma1': 0.15756218014322745, 'sigma2': 0.0012552377469755578, 't_step': 5.0}
trying out {'sigma0': 2.6099777780265865, 'sigma1': 0.15756218014322745, 'sigma2': 0.015756218014322743, 't_step': 5.0}
trying out {'sigma0': 2.6099777780265865, 'sigma1': 0.6254289384601691, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.6099777780265865, 'sigma1': 0.6254289384601691, 'sigma2': 0.0012552377469755578, 't_step': 5.0}
trying out {'sigma0': 2.6099777780265865, 'sigma1': 0.6254289384601691, 'sigma2': 0.015756218014322743, 't_step': 5.0}
trying out {'sigma0': 2.6099777780265865, 'sigma1': 0.6254289384601691, 'sigma2': 0.19777799601154175, 't_step': 5.0}
trying out {'sigma0': 2.6099777780265865, 'sigma1': 2.4825840611486845, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.6099777780265865, 'sigma1': 2.4825840611486845, 'sigma2': 0.0012552377469755578, 't_step': 5.0}
trying out {'sigma0': 2.6099777780265865, 'sigma1': 2.4825840611486845, 'sigma2': 0.015756218014322743, 't_step': 5.0}
trying out {'sigma0': 2.6099777780265865, 'sigma1': 2.4825840611486845, 'sigma2': 0.19777799601154175, 't_step': 5.0}
trying out {'sigma0': 2.676105515437079, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.676105515437079, 'sigma1': 0.010000000000000004, 'sigma2': 0.0012552377469755578, 't_step': 5.0}
trying out {'sigma0': 2.676105515437079, 'sigma1': 0.03969410285460896, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.676105515437079, 'sigma1': 0.03969410285460896, 'sigma2': 0.0012552377469755578, 't_step': 5.0}
trying out {'sigma0': 2.676105515437079, 'sigma1': 0.03969410285460896, 'sigma2': 0.015756218014322743, 't_step': 5.0}
trying out {'sigma0': 2.676105515437079, 'sigma1': 0.15756218014322745, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.676105515437079, 'sigma1': 0.15756218014322745, 'sigma2': 0.0012552377469755578, 't_step': 5.0}
trying out {'sigma0': 2.676105515437079, 'sigma1': 0.15756218014322745, 'sigma2': 0.015756218014322743, 't_step': 5.0}
trying out {'sigma0': 2.676105515437079, 'sigma1': 0.6254289384601691, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.676105515437079, 'sigma1': 0.6254289384601691, 'sigma2': 0.0012552377469755578, 't_step': 5.0}
trying out {'sigma0': 2.676105515437079, 'sigma1': 0.6254289384601691, 'sigma2': 0.015756218014322743, 't_step': 5.0}
trying out {'sigma0': 2.676105515437079, 'sigma1': 0.6254289384601691, 'sigma2': 0.19777799601154175, 't_step': 5.0}
trying out {'sigma0': 2.676105515437079, 'sigma1': 2.4825840611486845, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.676105515437079, 'sigma1': 2.4825840611486845, 'sigma2': 0.0012552377469755578, 't_step': 5.0}
trying out {'sigma0': 2.676105515437079, 'sigma1': 2.4825840611486845, 'sigma2': 0.015756218014322743, 't_step': 5.0}
trying out {'sigma0': 2.676105515437079, 'sigma1': 2.4825840611486845, 'sigma2': 0.19777799601154175, 't_step': 5.0}
trying out {'sigma0': 2.7439086991643356, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.7439086991643356, 'sigma1': 0.010000000000000004, 'sigma2': 0.0012552377469755578, 't_step': 5.0}
trying out {'sigma0': 2.7439086991643356, 'sigma1': 0.03969410285460896, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.7439086991643356, 'sigma1': 0.03969410285460896, 'sigma2': 0.0012552377469755578, 't_step': 5.0}
trying out {'sigma0': 2.7439086991643356, 'sigma1': 0.03969410285460896, 'sigma2': 0.015756218014322743, 't_step': 5.0}
trying out {'sigma0': 2.7439086991643356, 'sigma1': 0.15756218014322745, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.7439086991643356, 'sigma1': 0.15756218014322745, 'sigma2': 0.0012552377469755578, 't_step': 5.0}
trying out {'sigma0': 2.7439086991643356, 'sigma1': 0.15756218014322745, 'sigma2': 0.015756218014322743, 't_step': 5.0}
trying out {'sigma0': 2.7439086991643356, 'sigma1': 0.6254289384601691, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.7439086991643356, 'sigma1': 0.6254289384601691, 'sigma2': 0.0012552377469755578, 't_step': 5.0}
trying out {'sigma0': 2.7439086991643356, 'sigma1': 0.6254289384601691, 'sigma2': 0.015756218014322743, 't_step': 5.0}
trying out {'sigma0': 2.7439086991643356, 'sigma1': 0.6254289384601691, 'sigma2': 0.19777799601154175, 't_step': 5.0}
trying out {'sigma0': 2.7439086991643356, 'sigma1': 2.4825840611486845, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.7439086991643356, 'sigma1': 2.4825840611486845, 'sigma2': 0.0012552377469755578, 't_step': 5.0}
trying out {'sigma0': 2.7439086991643356, 'sigma1': 2.4825840611486845, 'sigma2': 0.015756218014322743, 't_step': 5.0}
trying out {'sigma0': 2.7439086991643356, 'sigma1': 2.4825840611486845, 'sigma2': 0.19777799601154175, 't_step': 5.0}
Stage B best params: {'sigma0': 2.4825840611486845, 'sigma1': 0.15756218014322745, 'sigma2': 0.015756218014322743, 't_step': 5.0, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'kell2018-relu2', 'encoder': 'kell2018-relu2', 'stimulus_set': 'Globalized Music'}
Stage B mse_per_isi: [0.08268376 0.12069609 0.00823025 0.01453355 0.00105882 0.01531194
 0.01235348 0.2793432 ]
