=======================================
SLURM_ARRAY_TASK_ID = 10
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000010.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000010.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/glob-music/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/glob-music/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
Encoder name: kell2018-relu4
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 29 candidates
Stage A best sigma0: 0.11720087201588038 mse_isi0: 0.027627224150702706
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
(0.10548078481429234, 0.12892095921746843)
trying out {'sigma0': 0.10548078481429234, 'sigma1': 0.0005698930203988706, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.10548078481429234, 'sigma1': 0.0032477805469934753, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.10548078481429234, 'sigma1': 0.0032477805469934753, 'sigma2': 0.0005698930203988706, 't_step': 5.0}
trying out {'sigma0': 0.10548078481429234, 'sigma1': 0.01850887465518808, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.10548078481429234, 'sigma1': 0.01850887465518808, 'sigma2': 0.0005698930203988706, 't_step': 5.0}
trying out {'sigma0': 0.10548078481429234, 'sigma1': 0.01850887465518808, 'sigma2': 0.0032477805469934753, 't_step': 5.0}
trying out {'sigma0': 0.10548078481429234, 'sigma1': 0.10548078481429234, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.10548078481429234, 'sigma1': 0.10548078481429234, 'sigma2': 0.0005698930203988706, 't_step': 5.0}
trying out {'sigma0': 0.10548078481429234, 'sigma1': 0.10548078481429234, 'sigma2': 0.0032477805469934753, 't_step': 5.0}
trying out {'sigma0': 0.10548078481429234, 'sigma1': 0.10548078481429234, 'sigma2': 0.01850887465518808, 't_step': 5.0}
trying out {'sigma0': 0.11090749502776438, 'sigma1': 0.0005698930203988706, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.11090749502776438, 'sigma1': 0.0032477805469934753, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.11090749502776438, 'sigma1': 0.0032477805469934753, 'sigma2': 0.0005698930203988706, 't_step': 5.0}
trying out {'sigma0': 0.11090749502776438, 'sigma1': 0.01850887465518808, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.11090749502776438, 'sigma1': 0.01850887465518808, 'sigma2': 0.0005698930203988706, 't_step': 5.0}
trying out {'sigma0': 0.11090749502776438, 'sigma1': 0.01850887465518808, 'sigma2': 0.0032477805469934753, 't_step': 5.0}
trying out {'sigma0': 0.11090749502776438, 'sigma1': 0.10548078481429234, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.11090749502776438, 'sigma1': 0.10548078481429234, 'sigma2': 0.0005698930203988706, 't_step': 5.0}
trying out {'sigma0': 0.11090749502776438, 'sigma1': 0.10548078481429234, 'sigma2': 0.0032477805469934753, 't_step': 5.0}
trying out {'sigma0': 0.11090749502776438, 'sigma1': 0.10548078481429234, 'sigma2': 0.01850887465518808, 't_step': 5.0}
trying out {'sigma0': 0.11661339527374182, 'sigma1': 0.0005698930203988706, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.11661339527374182, 'sigma1': 0.0032477805469934753, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.11661339527374182, 'sigma1': 0.0032477805469934753, 'sigma2': 0.0005698930203988706, 't_step': 5.0}
trying out {'sigma0': 0.11661339527374182, 'sigma1': 0.01850887465518808, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.11661339527374182, 'sigma1': 0.01850887465518808, 'sigma2': 0.0005698930203988706, 't_step': 5.0}
trying out {'sigma0': 0.11661339527374182, 'sigma1': 0.01850887465518808, 'sigma2': 0.0032477805469934753, 't_step': 5.0}
trying out {'sigma0': 0.11661339527374182, 'sigma1': 0.10548078481429234, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.11661339527374182, 'sigma1': 0.10548078481429234, 'sigma2': 0.0005698930203988706, 't_step': 5.0}
trying out {'sigma0': 0.11661339527374182, 'sigma1': 0.10548078481429234, 'sigma2': 0.0032477805469934753, 't_step': 5.0}
trying out {'sigma0': 0.11661339527374182, 'sigma1': 0.10548078481429234, 'sigma2': 0.01850887465518808, 't_step': 5.0}
trying out {'sigma0': 0.12261284914843384, 'sigma1': 0.0005698930203988706, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.12261284914843384, 'sigma1': 0.0032477805469934753, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.12261284914843384, 'sigma1': 0.0032477805469934753, 'sigma2': 0.0005698930203988706, 't_step': 5.0}
trying out {'sigma0': 0.12261284914843384, 'sigma1': 0.01850887465518808, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
