=======================================
SLURM_ARRAY_TASK_ID = 12
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000012.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000012.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/atexts/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/atexts/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
Encoder name: kell2018-relu0
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 29 candidates
Stage A best sigma0: 0.8012737503998539 mse_isi0: 0.00015266335867742607
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
(0.7211463753598686, 0.8814011254398394)
trying out {'sigma0': 0.7211463753598686, 'sigma1': 0.0009215223149293043, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.7211463753598686, 'sigma1': 0.008492033769126625, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.7211463753598686, 'sigma1': 0.008492033769126625, 'sigma2': 0.0009215223149293043, 't_step': 5.0}
trying out {'sigma0': 0.7211463753598686, 'sigma1': 0.0782559861738338, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.7211463753598686, 'sigma1': 0.0782559861738338, 'sigma2': 0.0009215223149293043, 't_step': 5.0}
trying out {'sigma0': 0.7211463753598686, 'sigma1': 0.0782559861738338, 'sigma2': 0.008492033769126625, 't_step': 5.0}
trying out {'sigma0': 0.7211463753598686, 'sigma1': 0.7211463753598686, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.7211463753598686, 'sigma1': 0.7211463753598686, 'sigma2': 0.0009215223149293043, 't_step': 5.0}
trying out {'sigma0': 0.7211463753598686, 'sigma1': 0.7211463753598686, 'sigma2': 0.008492033769126625, 't_step': 5.0}
trying out {'sigma0': 0.7211463753598686, 'sigma1': 0.7211463753598686, 'sigma2': 0.0782559861738338, 't_step': 5.0}
trying out {'sigma0': 0.7582474682979206, 'sigma1': 0.0009215223149293043, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.7582474682979206, 'sigma1': 0.008492033769126625, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.7582474682979206, 'sigma1': 0.008492033769126625, 'sigma2': 0.0009215223149293043, 't_step': 5.0}
trying out {'sigma0': 0.7582474682979206, 'sigma1': 0.0782559861738338, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
