=======================================
SLURM_ARRAY_TASK_ID = 8
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000008.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000008.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/glob-music/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/glob-music/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
Encoder name: resnet50-conv1_relu1
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 29 candidates
Stage A best sigma0: 0.22071481969101156 mse_isi0: 0.003535103152094663
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
(0.1986433377219104, 0.24278630166011272)
trying out {'sigma0': 0.1986433377219104, 'sigma1': 0.0006676033402988086, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.1986433377219104, 'sigma1': 0.004456942199781265, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.1986433377219104, 'sigma1': 0.004456942199781265, 'sigma2': 0.0006676033402988086, 't_step': 5.0}
trying out {'sigma0': 0.1986433377219104, 'sigma1': 0.029754695000926895, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.1986433377219104, 'sigma1': 0.029754695000926895, 'sigma2': 0.0006676033402988086, 't_step': 5.0}
trying out {'sigma0': 0.1986433377219104, 'sigma1': 0.029754695000926895, 'sigma2': 0.004456942199781265, 't_step': 5.0}
trying out {'sigma0': 0.1986433377219104, 'sigma1': 0.1986433377219104, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.1986433377219104, 'sigma1': 0.1986433377219104, 'sigma2': 0.0006676033402988086, 't_step': 5.0}
trying out {'sigma0': 0.1986433377219104, 'sigma1': 0.1986433377219104, 'sigma2': 0.004456942199781265, 't_step': 5.0}
trying out {'sigma0': 0.1986433377219104, 'sigma1': 0.1986433377219104, 'sigma2': 0.029754695000926895, 't_step': 5.0}
trying out {'sigma0': 0.20886301736831742, 'sigma1': 0.0006676033402988086, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.20886301736831742, 'sigma1': 0.004456942199781265, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.20886301736831742, 'sigma1': 0.004456942199781265, 'sigma2': 0.0006676033402988086, 't_step': 5.0}
trying out {'sigma0': 0.20886301736831742, 'sigma1': 0.029754695000926895, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.20886301736831742, 'sigma1': 0.029754695000926895, 'sigma2': 0.0006676033402988086, 't_step': 5.0}
trying out {'sigma0': 0.20886301736831742, 'sigma1': 0.029754695000926895, 'sigma2': 0.004456942199781265, 't_step': 5.0}
