=======================================
SLURM_ARRAY_TASK_ID = 10
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000010.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000010.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: kell2018-relu4
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 1.7110090607319652 mse_isi0: 0.10119967485811969
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(1.625458607695367, 1.7965595137685635)
trying out {'sigma0': 1.625458607695367, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.625458607695367, 'sigma1': 0.010000000000000004, 'sigma2': 0.0011291300839345387, 't_step': 5.0}
trying out {'sigma0': 1.625458607695367, 'sigma1': 0.035706228398502356, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.625458607695367, 'sigma1': 0.035706228398502356, 'sigma2': 0.0011291300839345387, 't_step': 5.0}
trying out {'sigma0': 1.625458607695367, 'sigma1': 0.035706228398502356, 'sigma2': 0.012749347464460164, 't_step': 5.0}
trying out {'sigma0': 1.625458607695367, 'sigma1': 0.12749347464460162, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.625458607695367, 'sigma1': 0.12749347464460162, 'sigma2': 0.0011291300839345387, 't_step': 5.0}
trying out {'sigma0': 1.625458607695367, 'sigma1': 0.12749347464460162, 'sigma2': 0.012749347464460164, 't_step': 5.0}
trying out {'sigma0': 1.625458607695367, 'sigma1': 0.45523111249788145, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.625458607695367, 'sigma1': 0.45523111249788145, 'sigma2': 0.0011291300839345387, 't_step': 5.0}
trying out {'sigma0': 1.625458607695367, 'sigma1': 0.45523111249788145, 'sigma2': 0.012749347464460164, 't_step': 5.0}
trying out {'sigma0': 1.625458607695367, 'sigma1': 0.45523111249788145, 'sigma2': 0.1439567177265648, 't_step': 5.0}
trying out {'sigma0': 1.625458607695367, 'sigma1': 1.625458607695367, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.625458607695367, 'sigma1': 1.625458607695367, 'sigma2': 0.0011291300839345387, 't_step': 5.0}
trying out {'sigma0': 1.625458607695367, 'sigma1': 1.625458607695367, 'sigma2': 0.012749347464460164, 't_step': 5.0}
