=======================================
SLURM_ARRAY_TASK_ID = 9
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000009.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000009.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/glob-music/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/glob-music/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
Encoder name: kell2018-relu3
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 29 candidates
Stage A best sigma0: 0.3111201090739481 mse_isi0: 0.09988463894733604
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
(0.2800080981665533, 0.34223211998134295)
trying out {'sigma0': 0.28000809816655337, 'sigma1': 0.0007274324121220652, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.28000809816655337, 'sigma1': 0.005291579142057252, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.28000809816655337, 'sigma1': 0.005291579142057252, 'sigma2': 0.0007274324121220652, 't_step': 5.0}
trying out {'sigma0': 0.28000809816655337, 'sigma1': 0.038492661792415075, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.28000809816655337, 'sigma1': 0.038492661792415075, 'sigma2': 0.0007274324121220652, 't_step': 5.0}
trying out {'sigma0': 0.28000809816655337, 'sigma1': 0.038492661792415075, 'sigma2': 0.005291579142057252, 't_step': 5.0}
trying out {'sigma0': 0.28000809816655337, 'sigma1': 0.28000809816655337, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.28000809816655337, 'sigma1': 0.28000809816655337, 'sigma2': 0.0007274324121220652, 't_step': 5.0}
trying out {'sigma0': 0.28000809816655337, 'sigma1': 0.28000809816655337, 'sigma2': 0.005291579142057252, 't_step': 5.0}
trying out {'sigma0': 0.28000809816655337, 'sigma1': 0.28000809816655337, 'sigma2': 0.038492661792415075, 't_step': 5.0}
trying out {'sigma0': 0.29441378171214455, 'sigma1': 0.0007274324121220652, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.29441378171214455, 'sigma1': 0.005291579142057252, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.29441378171214455, 'sigma1': 0.005291579142057252, 'sigma2': 0.0007274324121220652, 't_step': 5.0}
trying out {'sigma0': 0.29441378171214455, 'sigma1': 0.038492661792415075, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.29441378171214455, 'sigma1': 0.038492661792415075, 'sigma2': 0.0007274324121220652, 't_step': 5.0}
trying out {'sigma0': 0.29441378171214455, 'sigma1': 0.038492661792415075, 'sigma2': 0.005291579142057252, 't_step': 5.0}
trying out {'sigma0': 0.29441378171214455, 'sigma1': 0.28000809816655337, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.29441378171214455, 'sigma1': 0.28000809816655337, 'sigma2': 0.0007274324121220652, 't_step': 5.0}
trying out {'sigma0': 0.29441378171214455, 'sigma1': 0.28000809816655337, 'sigma2': 0.005291579142057252, 't_step': 5.0}
trying out {'sigma0': 0.29441378171214455, 'sigma1': 0.28000809816655337, 'sigma2': 0.038492661792415075, 't_step': 5.0}
trying out {'sigma0': 0.3095605999598197, 'sigma1': 0.0007274324121220652, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.3095605999598197, 'sigma1': 0.005291579142057252, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.3095605999598197, 'sigma1': 0.005291579142057252, 'sigma2': 0.0007274324121220652, 't_step': 5.0}
trying out {'sigma0': 0.3095605999598197, 'sigma1': 0.038492661792415075, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.3095605999598197, 'sigma1': 0.038492661792415075, 'sigma2': 0.0007274324121220652, 't_step': 5.0}
trying out {'sigma0': 0.3095605999598197, 'sigma1': 0.038492661792415075, 'sigma2': 0.005291579142057252, 't_step': 5.0}
trying out {'sigma0': 0.3095605999598197, 'sigma1': 0.28000809816655337, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.3095605999598197, 'sigma1': 0.28000809816655337, 'sigma2': 0.0007274324121220652, 't_step': 5.0}
trying out {'sigma0': 0.3095605999598197, 'sigma1': 0.28000809816655337, 'sigma2': 0.005291579142057252, 't_step': 5.0}
trying out {'sigma0': 0.3095605999598197, 'sigma1': 0.28000809816655337, 'sigma2': 0.038492661792415075, 't_step': 5.0}
trying out {'sigma0': 0.32548668234959405, 'sigma1': 0.0007274324121220652, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.32548668234959405, 'sigma1': 0.005291579142057252, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.32548668234959405, 'sigma1': 0.005291579142057252, 'sigma2': 0.0007274324121220652, 't_step': 5.0}
trying out {'sigma0': 0.32548668234959405, 'sigma1': 0.038492661792415075, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.32548668234959405, 'sigma1': 0.038492661792415075, 'sigma2': 0.0007274324121220652, 't_step': 5.0}
trying out {'sigma0': 0.32548668234959405, 'sigma1': 0.038492661792415075, 'sigma2': 0.005291579142057252, 't_step': 5.0}
trying out {'sigma0': 0.32548668234959405, 'sigma1': 0.28000809816655337, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.32548668234959405, 'sigma1': 0.28000809816655337, 'sigma2': 0.0007274324121220652, 't_step': 5.0}
trying out {'sigma0': 0.32548668234959405, 'sigma1': 0.28000809816655337, 'sigma2': 0.005291579142057252, 't_step': 5.0}
trying out {'sigma0': 0.32548668234959405, 'sigma1': 0.28000809816655337, 'sigma2': 0.038492661792415075, 't_step': 5.0}
trying out {'sigma0': 0.3422321199813429, 'sigma1': 0.0007274324121220652, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.3422321199813429, 'sigma1': 0.005291579142057252, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.3422321199813429, 'sigma1': 0.005291579142057252, 'sigma2': 0.0007274324121220652, 't_step': 5.0}
trying out {'sigma0': 0.3422321199813429, 'sigma1': 0.038492661792415075, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.3422321199813429, 'sigma1': 0.038492661792415075, 'sigma2': 0.0007274324121220652, 't_step': 5.0}
trying out {'sigma0': 0.3422321199813429, 'sigma1': 0.038492661792415075, 'sigma2': 0.005291579142057252, 't_step': 5.0}
trying out {'sigma0': 0.3422321199813429, 'sigma1': 0.28000809816655337, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.3422321199813429, 'sigma1': 0.28000809816655337, 'sigma2': 0.0007274324121220652, 't_step': 5.0}
trying out {'sigma0': 0.3422321199813429, 'sigma1': 0.28000809816655337, 'sigma2': 0.005291579142057252, 't_step': 5.0}
trying out {'sigma0': 0.3422321199813429, 'sigma1': 0.28000809816655337, 'sigma2': 0.038492661792415075, 't_step': 5.0}
Stage B best params: {'sigma0': 0.28000809816655337, 'sigma1': 0.28000809816655337, 'sigma2': 0.005291579142057252, 't_step': 5.0, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'kell2018-relu3', 'encoder': 'kell2018-relu3', 'stimulus_set': 'Globalized Music'}
Stage B mse_per_isi: [0.19750937 0.26358373 0.16819577 0.15950699 0.16843773 0.0782232
 0.10229843 0.00718615]
Stage B obj (ISI>=1 mean): 0.1353474278058196
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.25200728834989805, 'sigma2': 0.004762421227851529, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.25200728834989805, 'sigma2': 0.00500743533125945, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.25200728834989805, 'sigma2': 0.005265054768802392, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.25200728834989805, 'sigma2': 0.005535928051918864, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.25200728834989805, 'sigma2': 0.005820737056262976, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.2649724035409302, 'sigma2': 0.004762421227851529, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.2649724035409302, 'sigma2': 0.00500743533125945, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.2649724035409302, 'sigma2': 0.005265054768802392, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.2649724035409302, 'sigma2': 0.005535928051918864, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.2649724035409302, 'sigma2': 0.005820737056262976, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.2786045399638378, 'sigma2': 0.004762421227851529, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.2786045399638378, 'sigma2': 0.00500743533125945, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.2786045399638378, 'sigma2': 0.005265054768802392, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.2786045399638378, 'sigma2': 0.005535928051918864, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.2786045399638378, 'sigma2': 0.005820737056262976, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.2929380141146347, 'sigma2': 0.004762421227851529, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.2929380141146347, 'sigma2': 0.00500743533125945, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.2929380141146347, 'sigma2': 0.005265054768802392, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.2929380141146347, 'sigma2': 0.005535928051918864, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.2929380141146347, 'sigma2': 0.005820737056262976, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.3080089079832088, 'sigma2': 0.004762421227851529, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.3080089079832088, 'sigma2': 0.00500743533125945, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.3080089079832088, 'sigma2': 0.005265054768802392, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.3080089079832088, 'sigma2': 0.005535928051918864, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.3080089079832088, 'sigma2': 0.005820737056262976, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.25200728834989805, 'sigma2': 0.004762421227851529, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.25200728834989805, 'sigma2': 0.00500743533125945, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.25200728834989805, 'sigma2': 0.005265054768802392, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.25200728834989805, 'sigma2': 0.005535928051918864, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.25200728834989805, 'sigma2': 0.005820737056262976, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.2649724035409302, 'sigma2': 0.004762421227851529, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.2649724035409302, 'sigma2': 0.00500743533125945, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.2649724035409302, 'sigma2': 0.005265054768802392, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.2649724035409302, 'sigma2': 0.005535928051918864, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.2649724035409302, 'sigma2': 0.005820737056262976, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.2786045399638378, 'sigma2': 0.004762421227851529, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.2786045399638378, 'sigma2': 0.00500743533125945, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.2786045399638378, 'sigma2': 0.005265054768802392, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.2786045399638378, 'sigma2': 0.005535928051918864, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.2786045399638378, 'sigma2': 0.005820737056262976, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.2929380141146347, 'sigma2': 0.004762421227851529, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.2929380141146347, 'sigma2': 0.00500743533125945, 't_step': 5.0}
