=======================================
SLURM_ARRAY_TASK_ID = 11
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000011.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000011.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/glob-music/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/glob-music/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
Encoder name: resnet50-layer3
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 29 candidates
Stage A best sigma0: 0.1625667087686269 mse_isi0: 0.039766158016549015
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
(0.1463100378917642, 0.17882337964548958)
trying out {'sigma0': 0.1463100378917642, 'sigma1': 0.0006184698468482152, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.1463100378917642, 'sigma1': 0.0038250495146045413, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.1463100378917642, 'sigma1': 0.0038250495146045413, 'sigma2': 0.0006184698468482152, 't_step': 5.0}
trying out {'sigma0': 0.1463100378917642, 'sigma1': 0.023656777874843063, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.1463100378917642, 'sigma1': 0.023656777874843063, 'sigma2': 0.0006184698468482152, 't_step': 5.0}
trying out {'sigma0': 0.1463100378917642, 'sigma1': 0.023656777874843063, 'sigma2': 0.0038250495146045413, 't_step': 5.0}
trying out {'sigma0': 0.1463100378917642, 'sigma1': 0.1463100378917642, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.1463100378917642, 'sigma1': 0.1463100378917642, 'sigma2': 0.0006184698468482152, 't_step': 5.0}
trying out {'sigma0': 0.1463100378917642, 'sigma1': 0.1463100378917642, 'sigma2': 0.0038250495146045413, 't_step': 5.0}
trying out {'sigma0': 0.1463100378917642, 'sigma1': 0.1463100378917642, 'sigma2': 0.023656777874843063, 't_step': 5.0}
trying out {'sigma0': 0.1538373062786897, 'sigma1': 0.0006184698468482152, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.1538373062786897, 'sigma1': 0.0038250495146045413, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.1538373062786897, 'sigma1': 0.0038250495146045413, 'sigma2': 0.0006184698468482152, 't_step': 5.0}
trying out {'sigma0': 0.1538373062786897, 'sigma1': 0.023656777874843063, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
