=======================================
SLURM_ARRAY_TASK_ID = 19
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000019.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000019.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/atexts/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/atexts/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: resnet50-layer4
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 2.631245451057451 mse_isi0: 0.028393311441732714
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(2.4996831785045783, 2.7628077236103232)
trying out {'sigma0': 2.4996831785045783, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.4996831785045783, 'sigma1': 0.010000000000000004, 'sigma2': 0.0012573935895955986, 't_step': 5.0}
trying out {'sigma0': 2.4996831785045783, 'sigma1': 0.03976227658417087, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.4996831785045783, 'sigma1': 0.03976227658417087, 'sigma2': 0.0012573935895955986, 't_step': 5.0}
trying out {'sigma0': 2.4996831785045783, 'sigma1': 0.03976227658417087, 'sigma2': 0.01581038639156102, 't_step': 5.0}
trying out {'sigma0': 2.4996831785045783, 'sigma1': 0.1581038639156102, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.4996831785045783, 'sigma1': 0.1581038639156102, 'sigma2': 0.0012573935895955986, 't_step': 5.0}
trying out {'sigma0': 2.4996831785045783, 'sigma1': 0.1581038639156102, 'sigma2': 0.01581038639156102, 't_step': 5.0}
trying out {'sigma0': 2.4996831785045783, 'sigma1': 0.6286569566038606, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.4996831785045783, 'sigma1': 0.6286569566038606, 'sigma2': 0.0012573935895955986, 't_step': 5.0}
trying out {'sigma0': 2.4996831785045783, 'sigma1': 0.6286569566038606, 'sigma2': 0.01581038639156102, 't_step': 5.0}
trying out {'sigma0': 2.4996831785045783, 'sigma1': 0.6286569566038606, 'sigma2': 0.19879878497778278, 't_step': 5.0}
trying out {'sigma0': 2.4996831785045783, 'sigma1': 2.4996831785045783, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.4996831785045783, 'sigma1': 2.4996831785045783, 'sigma2': 0.0012573935895955986, 't_step': 5.0}
trying out {'sigma0': 2.4996831785045783, 'sigma1': 2.4996831785045783, 'sigma2': 0.01581038639156102, 't_step': 5.0}
trying out {'sigma0': 2.4996831785045783, 'sigma1': 2.4996831785045783, 'sigma2': 0.19879878497778278, 't_step': 5.0}
trying out {'sigma0': 2.5630164352967326, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.5630164352967326, 'sigma1': 0.010000000000000004, 'sigma2': 0.0012573935895955986, 't_step': 5.0}
trying out {'sigma0': 2.5630164352967326, 'sigma1': 0.03976227658417087, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.5630164352967326, 'sigma1': 0.03976227658417087, 'sigma2': 0.0012573935895955986, 't_step': 5.0}
trying out {'sigma0': 2.5630164352967326, 'sigma1': 0.03976227658417087, 'sigma2': 0.01581038639156102, 't_step': 5.0}
trying out {'sigma0': 2.5630164352967326, 'sigma1': 0.1581038639156102, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.5630164352967326, 'sigma1': 0.1581038639156102, 'sigma2': 0.0012573935895955986, 't_step': 5.0}
trying out {'sigma0': 2.5630164352967326, 'sigma1': 0.1581038639156102, 'sigma2': 0.01581038639156102, 't_step': 5.0}
trying out {'sigma0': 2.5630164352967326, 'sigma1': 0.6286569566038606, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.5630164352967326, 'sigma1': 0.6286569566038606, 'sigma2': 0.0012573935895955986, 't_step': 5.0}
trying out {'sigma0': 2.5630164352967326, 'sigma1': 0.6286569566038606, 'sigma2': 0.01581038639156102, 't_step': 5.0}
trying out {'sigma0': 2.5630164352967326, 'sigma1': 0.6286569566038606, 'sigma2': 0.19879878497778278, 't_step': 5.0}
trying out {'sigma0': 2.5630164352967326, 'sigma1': 2.4996831785045783, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.5630164352967326, 'sigma1': 2.4996831785045783, 'sigma2': 0.0012573935895955986, 't_step': 5.0}
trying out {'sigma0': 2.5630164352967326, 'sigma1': 2.4996831785045783, 'sigma2': 0.01581038639156102, 't_step': 5.0}
trying out {'sigma0': 2.5630164352967326, 'sigma1': 2.4996831785045783, 'sigma2': 0.19879878497778278, 't_step': 5.0}
trying out {'sigma0': 2.6279543360095228, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.6279543360095228, 'sigma1': 0.010000000000000004, 'sigma2': 0.0012573935895955986, 't_step': 5.0}
trying out {'sigma0': 2.6279543360095228, 'sigma1': 0.03976227658417087, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.6279543360095228, 'sigma1': 0.03976227658417087, 'sigma2': 0.0012573935895955986, 't_step': 5.0}
trying out {'sigma0': 2.6279543360095228, 'sigma1': 0.03976227658417087, 'sigma2': 0.01581038639156102, 't_step': 5.0}
trying out {'sigma0': 2.6279543360095228, 'sigma1': 0.1581038639156102, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.6279543360095228, 'sigma1': 0.1581038639156102, 'sigma2': 0.0012573935895955986, 't_step': 5.0}
trying out {'sigma0': 2.6279543360095228, 'sigma1': 0.1581038639156102, 'sigma2': 0.01581038639156102, 't_step': 5.0}
trying out {'sigma0': 2.6279543360095228, 'sigma1': 0.6286569566038606, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.6279543360095228, 'sigma1': 0.6286569566038606, 'sigma2': 0.0012573935895955986, 't_step': 5.0}
trying out {'sigma0': 2.6279543360095228, 'sigma1': 0.6286569566038606, 'sigma2': 0.01581038639156102, 't_step': 5.0}
trying out {'sigma0': 2.6279543360095228, 'sigma1': 0.6286569566038606, 'sigma2': 0.19879878497778278, 't_step': 5.0}
trying out {'sigma0': 2.6279543360095228, 'sigma1': 2.4996831785045783, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.6279543360095228, 'sigma1': 2.4996831785045783, 'sigma2': 0.0012573935895955986, 't_step': 5.0}
trying out {'sigma0': 2.6279543360095228, 'sigma1': 2.4996831785045783, 'sigma2': 0.01581038639156102, 't_step': 5.0}
trying out {'sigma0': 2.6279543360095228, 'sigma1': 2.4996831785045783, 'sigma2': 0.19879878497778278, 't_step': 5.0}
