=======================================
SLURM_ARRAY_TASK_ID = 17
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000017.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000017.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/atexts/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/atexts/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: resnet50-layer2
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 4.763628595029447 mse_isi0: 0.5392440042321063
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(4.525447165277974, 5.001810024780919)
trying out {'sigma0': 4.525447165277974, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.525447165277974, 'sigma1': 0.010000000000000004, 'sigma2': 0.001458530027915407, 't_step': 5.0}
trying out {'sigma0': 4.525447165277974, 'sigma1': 0.046122769239616494, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.525447165277974, 'sigma1': 0.046122769239616494, 'sigma2': 0.001458530027915407, 't_step': 5.0}
trying out {'sigma0': 4.525447165277974, 'sigma1': 0.046122769239616494, 'sigma2': 0.02127309842330914, 't_step': 5.0}
trying out {'sigma0': 4.525447165277974, 'sigma1': 0.21273098423309134, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.525447165277974, 'sigma1': 0.21273098423309134, 'sigma2': 0.001458530027915407, 't_step': 5.0}
trying out {'sigma0': 4.525447165277974, 'sigma1': 0.21273098423309134, 'sigma2': 0.02127309842330914, 't_step': 5.0}
trying out {'sigma0': 4.525447165277974, 'sigma1': 0.9811742095899367, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.525447165277974, 'sigma1': 0.9811742095899367, 'sigma2': 0.001458530027915407, 't_step': 5.0}
trying out {'sigma0': 4.525447165277974, 'sigma1': 0.9811742095899367, 'sigma2': 0.02127309842330914, 't_step': 5.0}
trying out {'sigma0': 4.525447165277974, 'sigma1': 0.9811742095899367, 'sigma2': 0.31027452837196223, 't_step': 5.0}
trying out {'sigma0': 4.525447165277974, 'sigma1': 4.525447165277974, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 4.525447165277974, 'sigma1': 4.525447165277974, 'sigma2': 0.001458530027915407, 't_step': 5.0}
trying out {'sigma0': 4.525447165277974, 'sigma1': 4.525447165277974, 'sigma2': 0.02127309842330914, 't_step': 5.0}
trying out {'sigma0': 4.525447165277974, 'sigma1': 4.525447165277974, 'sigma2': 0.31027452837196223, 't_step': 5.0}
trying out {'sigma0': 4.640106218826248, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
