=======================================
SLURM_ARRAY_TASK_ID = 6
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000006.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000006.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: kell2018-relu0
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 1.0012541610724879 mse_isi0: 1.1795531905676915
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(0.9511914530188634, 1.0513168691261123)
trying out {'sigma0': 0.9511914530188634, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.9511914530188634, 'sigma1': 0.010000000000000004, 'sigma2': 0.000987567944734345, 't_step': 5.0}
trying out {'sigma0': 0.9511914530188634, 'sigma1': 0.010000000000000004, 'sigma2': 0.009752904454668181, 't_step': 5.0}
trying out {'sigma0': 0.9511914530188634, 'sigma1': 0.031229640495318196, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.9511914530188634, 'sigma1': 0.031229640495318196, 'sigma2': 0.000987567944734345, 't_step': 5.0}
trying out {'sigma0': 0.9511914530188634, 'sigma1': 0.031229640495318196, 'sigma2': 0.009752904454668181, 't_step': 5.0}
trying out {'sigma0': 0.9511914530188634, 'sigma1': 0.09752904454668179, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.9511914530188634, 'sigma1': 0.09752904454668179, 'sigma2': 0.000987567944734345, 't_step': 5.0}
trying out {'sigma0': 0.9511914530188634, 'sigma1': 0.09752904454668179, 'sigma2': 0.009752904454668181, 't_step': 5.0}
trying out {'sigma0': 0.9511914530188634, 'sigma1': 0.09752904454668179, 'sigma2': 0.09631655807487094, 't_step': 5.0}
trying out {'sigma0': 0.9511914530188634, 'sigma1': 0.3045796999044746, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.9511914530188634, 'sigma1': 0.3045796999044746, 'sigma2': 0.000987567944734345, 't_step': 5.0}
trying out {'sigma0': 0.9511914530188634, 'sigma1': 0.3045796999044746, 'sigma2': 0.009752904454668181, 't_step': 5.0}
trying out {'sigma0': 0.9511914530188634, 'sigma1': 0.3045796999044746, 'sigma2': 0.09631655807487094, 't_step': 5.0}
trying out {'sigma0': 0.9511914530188634, 'sigma1': 0.9511914530188634, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.9511914530188634, 'sigma1': 0.9511914530188634, 'sigma2': 0.000987567944734345, 't_step': 5.0}
trying out {'sigma0': 0.9511914530188634, 'sigma1': 0.9511914530188634, 'sigma2': 0.009752904454668181, 't_step': 5.0}
trying out {'sigma0': 0.9511914530188634, 'sigma1': 0.9511914530188634, 'sigma2': 0.09631655807487094, 't_step': 5.0}
trying out {'sigma0': 0.9752913281832777, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.9752913281832777, 'sigma1': 0.010000000000000004, 'sigma2': 0.000987567944734345, 't_step': 5.0}
trying out {'sigma0': 0.9752913281832777, 'sigma1': 0.010000000000000004, 'sigma2': 0.009752904454668181, 't_step': 5.0}
trying out {'sigma0': 0.9752913281832777, 'sigma1': 0.031229640495318196, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.9752913281832777, 'sigma1': 0.031229640495318196, 'sigma2': 0.000987567944734345, 't_step': 5.0}
trying out {'sigma0': 0.9752913281832777, 'sigma1': 0.031229640495318196, 'sigma2': 0.009752904454668181, 't_step': 5.0}
trying out {'sigma0': 0.9752913281832777, 'sigma1': 0.09752904454668179, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.9752913281832777, 'sigma1': 0.09752904454668179, 'sigma2': 0.000987567944734345, 't_step': 5.0}
trying out {'sigma0': 0.9752913281832777, 'sigma1': 0.09752904454668179, 'sigma2': 0.009752904454668181, 't_step': 5.0}
trying out {'sigma0': 0.9752913281832777, 'sigma1': 0.09752904454668179, 'sigma2': 0.09631655807487094, 't_step': 5.0}
trying out {'sigma0': 0.9752913281832777, 'sigma1': 0.3045796999044746, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.9752913281832777, 'sigma1': 0.3045796999044746, 'sigma2': 0.000987567944734345, 't_step': 5.0}
trying out {'sigma0': 0.9752913281832777, 'sigma1': 0.3045796999044746, 'sigma2': 0.009752904454668181, 't_step': 5.0}
trying out {'sigma0': 0.9752913281832777, 'sigma1': 0.3045796999044746, 'sigma2': 0.09631655807487094, 't_step': 5.0}
trying out {'sigma0': 0.9752913281832777, 'sigma1': 0.9511914530188634, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.9752913281832777, 'sigma1': 0.9511914530188634, 'sigma2': 0.000987567944734345, 't_step': 5.0}
trying out {'sigma0': 0.9752913281832777, 'sigma1': 0.9511914530188634, 'sigma2': 0.009752904454668181, 't_step': 5.0}
trying out {'sigma0': 0.9752913281832777, 'sigma1': 0.9511914530188634, 'sigma2': 0.09631655807487094, 't_step': 5.0}
trying out {'sigma0': 1.0000018101620163, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.0000018101620163, 'sigma1': 0.010000000000000004, 'sigma2': 0.000987567944734345, 't_step': 5.0}
trying out {'sigma0': 1.0000018101620163, 'sigma1': 0.010000000000000004, 'sigma2': 0.009752904454668181, 't_step': 5.0}
trying out {'sigma0': 1.0000018101620163, 'sigma1': 0.031229640495318196, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.0000018101620163, 'sigma1': 0.031229640495318196, 'sigma2': 0.000987567944734345, 't_step': 5.0}
trying out {'sigma0': 1.0000018101620163, 'sigma1': 0.031229640495318196, 'sigma2': 0.009752904454668181, 't_step': 5.0}
trying out {'sigma0': 1.0000018101620163, 'sigma1': 0.09752904454668179, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.0000018101620163, 'sigma1': 0.09752904454668179, 'sigma2': 0.000987567944734345, 't_step': 5.0}
trying out {'sigma0': 1.0000018101620163, 'sigma1': 0.09752904454668179, 'sigma2': 0.009752904454668181, 't_step': 5.0}
