=======================================
SLURM_ARRAY_TASK_ID = 9
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000009.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000009.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: kell2018-relu3
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 3.5073622380253173 mse_isi0: 0.0003059605902383958
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(3.331994126124051, 3.6827303499265835)
trying out {'sigma0': 3.3319941261240507, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.3319941261240507, 'sigma1': 0.010000000000000004, 'sigma2': 0.001351064419081131, 't_step': 5.0}
trying out {'sigma0': 3.3319941261240507, 'sigma1': 0.04272440829908629, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.3319941261240507, 'sigma1': 0.04272440829908629, 'sigma2': 0.001351064419081131, 't_step': 5.0}
trying out {'sigma0': 3.3319941261240507, 'sigma1': 0.04272440829908629, 'sigma2': 0.018253750645070323, 't_step': 5.0}
trying out {'sigma0': 3.3319941261240507, 'sigma1': 0.1825375064507032, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.3319941261240507, 'sigma1': 0.1825375064507032, 'sigma2': 0.001351064419081131, 't_step': 5.0}
trying out {'sigma0': 3.3319941261240507, 'sigma1': 0.1825375064507032, 'sigma2': 0.018253750645070323, 't_step': 5.0}
trying out {'sigma0': 3.3319941261240507, 'sigma1': 0.7798806955496934, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.3319941261240507, 'sigma1': 0.7798806955496934, 'sigma2': 0.001351064419081131, 't_step': 5.0}
trying out {'sigma0': 3.3319941261240507, 'sigma1': 0.7798806955496934, 'sigma2': 0.018253750645070323, 't_step': 5.0}
trying out {'sigma0': 3.3319941261240507, 'sigma1': 0.7798806955496934, 'sigma2': 0.24661993011333738, 't_step': 5.0}
trying out {'sigma0': 3.3319941261240507, 'sigma1': 3.3319941261240507, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.3319941261240507, 'sigma1': 3.3319941261240507, 'sigma2': 0.001351064419081131, 't_step': 5.0}
trying out {'sigma0': 3.3319941261240507, 'sigma1': 3.3319941261240507, 'sigma2': 0.018253750645070323, 't_step': 5.0}
