=======================================
SLURM_ARRAY_TASK_ID = 4
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000004.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000004.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: resnet50-layer3
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 3.818145165896869 mse_isi0: 0.07292022722391311
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(3.6272379076020256, 4.0090524241917125)
trying out {'sigma0': 3.6272379076020256, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.6272379076020256, 'sigma1': 0.010000000000000004, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.6272379076020256, 'sigma1': 0.04364093135025105, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.6272379076020256, 'sigma1': 0.04364093135025105, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.6272379076020256, 'sigma1': 0.04364093135025105, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 3.6272379076020256, 'sigma1': 0.19045308891173243, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.6272379076020256, 'sigma1': 0.19045308891173243, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.6272379076020256, 'sigma1': 0.19045308891173243, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 3.6272379076020256, 'sigma1': 0.831155017864017, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.6272379076020256, 'sigma1': 0.831155017864017, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.6272379076020256, 'sigma1': 0.831155017864017, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 3.6272379076020256, 'sigma1': 0.831155017864017, 'sigma2': 0.2628342945128235, 't_step': 5.0}
trying out {'sigma0': 3.6272379076020256, 'sigma1': 3.6272379076020256, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.6272379076020256, 'sigma1': 3.6272379076020256, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.6272379076020256, 'sigma1': 3.6272379076020256, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 3.6272379076020256, 'sigma1': 3.6272379076020256, 'sigma2': 0.2628342945128235, 't_step': 5.0}
trying out {'sigma0': 3.7191394700975686, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.7191394700975686, 'sigma1': 0.010000000000000004, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.7191394700975686, 'sigma1': 0.04364093135025105, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.7191394700975686, 'sigma1': 0.04364093135025105, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.7191394700975686, 'sigma1': 0.04364093135025105, 'sigma2': 0.019045308891173254, 't_step': 5.0}
trying out {'sigma0': 3.7191394700975686, 'sigma1': 0.19045308891173243, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.7191394700975686, 'sigma1': 0.19045308891173243, 'sigma2': 0.001380047422778408, 't_step': 5.0}
trying out {'sigma0': 3.7191394700975686, 'sigma1': 0.19045308891173243, 'sigma2': 0.019045308891173254, 't_step': 5.0}
